id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_myo_lab_test_request_direct_mail_lab_test_user,myo.lab_test.request.direct_mail,model_myo_lab_test_request_direct_mail,myo_base.group_lab_test_user,1,0,0,0
access_myo_lab_test_request_direct_mail_lab_test_manager,myo.lab_test.request.direct_mail,model_myo_lab_test_request_direct_mail,myo_base.group_lab_test_manager,1,1,1,0
access_myo_lab_test_request_direct_mail_lab_test_manager,myo.lab_test.request.direct_mail,model_myo_lab_test_request_direct_mail,myo_base.group_lab_test_manager,1,1,1,1

access_myo_lab_test_person_lab_test_user,myo.lab_test.person,model_myo_lab_test_person,myo_base.group_lab_test_user,1,0,0,0
access_myo_lab_test_person_lab_test_manager,myo.lab_test.person,model_myo_lab_test_person,myo_base.group_lab_test_manager,1,1,1,0
access_myo_lab_test_person_lab_test_manager,myo.lab_test.person,model_myo_lab_test_person,myo_base.group_lab_test_manager,1,1,1,1

access_myo_lab_test_anemia_dhc_lab_test_user,myo.lab_test.anemia_dhc,model_myo_lab_test_anemia_dhc,myo_base.group_lab_test_user,1,0,0,0
access_myo_lab_test_anemia_dhc_lab_test_manager,myo.lab_test.anemia_dhc,model_myo_lab_test_anemia_dhc,myo_base.group_lab_test_manager,1,1,1,0
access_myo_lab_test_anemia_dhc_lab_test_manager,myo.lab_test.anemia_dhc,model_myo_lab_test_anemia_dhc,myo_base.group_lab_test_manager,1,1,1,1

access_myo_lab_test_parasito_swab_lab_test_user,myo.lab_test.parasito_swab,model_myo_lab_test_parasito_swab,myo_base.group_lab_test_user,1,0,0,0
access_myo_lab_test_parasito_swab_lab_test_manager,myo.lab_test.parasito_swab,model_myo_lab_test_parasito_swab,myo_base.group_lab_test_manager,1,1,1,0
access_myo_lab_test_parasito_swab_lab_test_manager,myo.lab_test.parasito_swab,model_myo_lab_test_parasito_swab,myo_base.group_lab_test_manager,1,1,1,1

access_myo_lab_test_urina_lab_test_user,myo.lab_test.urina,model_myo_lab_test_urina,myo_base.group_lab_test_user,1,0,0,0
access_myo_lab_test_urina_lab_test_manager,myo.lab_test.urina,model_myo_lab_test_urina,myo_base.group_lab_test_manager,1,1,1,0
access_myo_lab_test_urina_lab_test_manager,myo.lab_test.urina,model_myo_lab_test_urina,myo_base.group_lab_test_manager,1,1,1,1
